key,value
terminal_status,watch
odf_raw_role,reference_watch_fixed
primary_beta_route,tdf_plus_scalar_limit
promotion_ready,false
policy_statement,ODF raw remains Reference/Watch; primary beta judgement uses TDF + scalar-limit.
sign_terminal_gate_status,watch
sign_terminal_gate_pass,false
sign_terminal_gate_selected_coverage_ratio_points,0.1734207912459908
sign_terminal_gate_min_coverage_ratio_points,0.25
cross_gate_odf_sign_terminal,watch
cross_gate_odf_vs_tdf_z_best,watch
cross_gate_odf_corr_floor,watch
sign_media_recommended_status,watch
reasons,"sign_terminal_gate_not_closed,stable_arc_coverage_below_gate,if_manifest_not_closed,odf_sign_terminal_gate_not_closed,odf_delta_beta_not_converged,odf_shape_corr_too_low,sign_hypothesis_not_closed,odf_raw_reference_watch_fixed,primary_beta_route_tdf_plus_scalar_limit"
